---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 12/29/21, 5:58 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at java.util.ArrayList.indexOfRange(ArrayList.java:298) ~[?:?] {re:mixin}
		just_enough_keg-1.17.1-2.0.1.jar                  |Just Enough Keg               |just_enough_keg               |2.0.1               |DONE      |Manifest: NOSIGNATURE
		constructionwand-1.17.1-2.4.jar                   |Construction Wand             |constructionwand              |1.17.1-2.4          |DONE      |Manifest: NOSIGNATURE
		cfm-7.0.0pre25-1.17.1.jar                         |MrCrayfish's Furniture Mod    |cfm                           |7.0.0-pre25         |DONE      |Manifest: NOSIGNATURE
		architectury-2.6.35.jar                           |Architectury                  |architectury                  |2.6.35              |DONE      |Manifest: NOSIGNATURE
		cc-tweaked-1.17.1-1.98.2.jar                      |CC: Tweaked                   |computercraft                 |1.98.2              |DONE      |Manifest: NOSIGNATURE
		AI-Improvements-1.17.1-0.3.0.jar                  |AI-Improvements               |aiimprovements                |0.3.0               |DONE      |Manifest: NOSIGNATURE
		globalxp-1.17.1-v1.8.3.jar                        |Global XP                     |globalxp                      |1.8.3               |DONE      |Manifest: NOSIGNATURE
		Enderthing-1.17.1-1.1.2.jar                       |Enderthing                    |enderthing                    |1.1.2               |DONE      |Manifest: NOSIGNATURE
		productivebees-1.17.1-0.7.0.13.jar                |Productive Bees               |productivebees                |1.17.1-0.7.0.13     |DONE      |Manifest: NOSIGNATURE
		trashcans-1.0.10a-mc1.17.jar                      |Trash Cans                    |trashcans                     |1.0.10a             |DONE      |Manifest: NOSIGNATURE
		inventoryessentials-3.0.0+0.jar                   |Inventory Essentials          |inventoryessentials           |3.0.0+0             |DONE      |Manifest: NOSIGNATURE
		toms_storage-1.2.21.jar                           |Tom's Simple Storage Mod      |toms_storage                  |1.2.21              |DONE      |Manifest: NOSIGNATURE
		FastLeafDecay-26.jar                              |FastLeafDecay                 |fastleafdecay                 |26                  |DONE      |Manifest: NOSIGNATURE
		veinmining-forge-1.17.1-0.14.jar                  |Vein Mining                   |veinmining                    |1.17.1-0.14         |DONE      |Manifest: NOSIGNATURE
		mcw-lights-1.0.1-mc1.17.1.jar                     |Macaw's Lights and Lamps      |mcwlights                     |1.0.1               |DONE      |Manifest: NOSIGNATURE
		Cyclic-1.17.1-1.6.2.jar                           |Cyclic                        |cyclic                        |1.17.1-1.6.2        |DONE      |Manifest: 1f:47:ac:b1:61:82:96:b8:47:19:16:d2:61:81:11:60:3a:06:4b:61:31:56:7d:44:31:1e:0c:6f:22:5b:4c:ed
		nomowanderer-1.17.1_1.0.jar                       |NoMoWanderer                  |nomowanderer                  |1.17.1_1.0          |DONE      |Manifest: NOSIGNATURE
		biggerreactors-1.17.1-0.6.0-alpha.6.jar           |Bigger Reactors               |biggerreactors                |0.6.0-alpha.6       |DONE      |Manifest: NOSIGNATURE
		RootsClassic-1.17.1-1.1.13.jar                    |Roots Classic                 |rootsclassic                  |1.17.1-1.1.13       |DONE      |Manifest: 1f:47:ac:b1:61:82:96:b8:47:19:16:d2:61:81:11:60:3a:06:4b:61:31:56:7d:44:31:1e:0c:6f:22:5b:4c:ed
		trashslot-10.0.0+0.jar                            |TrashSlot                     |trashslot                     |10.0.0+0            |DONE      |Manifest: NOSIGNATURE
		additionallanterns-1.0.0b-mc1.17.jar              |Additional Lanterns           |additionallanterns            |1.0.0b              |DONE      |Manifest: NOSIGNATURE
		treeharvester_1.17.1-4.0.jar                      |Tree Harvester                |treeharvester                 |4.0                 |DONE      |Manifest: NOSIGNATURE
		platforms-1.17-1.8.0.jar                          |Platforms                     |platforms                     |1.8.0               |DONE      |Manifest: NOSIGNATURE
		jei-1.17.1-8.2.0.36.jar                           |Just Enough Items             |jei                           |8.2.0.36            |DONE      |Manifest: NOSIGNATURE
		elementalcraft-1.17.1-3.2.0.jar                   |ElementalCraft                |elementalcraft                |1.17.1-3.2.0        |DONE      |Manifest: NOSIGNATURE
		super-multi-drills-1.17.1-2.3.0.jar               |Super Multi-Drills            |supermultidrills              |2.3.0               |DONE      |Manifest: NOSIGNATURE
		tesseract-1.0.24-mc1.17.jar                       |Tesseract                     |tesseract                     |1.0.24              |DONE      |Manifest: NOSIGNATURE
		caelus-forge-1.17.1-3.0.0.1.jar                   |Caelus API                    |caelus                        |1.17.1-3.0.0.1      |DONE      |Manifest: NOSIGNATURE
		tinygates-1.0.3.jar                               |Tiny Gates                    |tinygates                     |1.0.3               |DONE      |Manifest: NOSIGNATURE
		reap-1.17.1-1.0.0.jar                             |Reap Mod                      |reap                          |1.17.1-1.0.0        |DONE      |Manifest: NOSIGNATURE
		AllTheCompressed-0.0.5-1.17.1-37.0.104.jar        |AllTheCompressed              |allthecompressed              |0.0.5-1.17.1-37.0.10|DONE      |Manifest: NOSIGNATURE
		waystones-8.2.0+0.jar                             |Waystones                     |waystones                     |8.2.0+0             |DONE      |Manifest: NOSIGNATURE
		mcw-paintings-1.0.2-mc1.17.1.jar                  |Macaw's Paintings             |mcwpaintings                  |1.0.2               |DONE      |Manifest: NOSIGNATURE
		Clumps-forge-1.17.1-7.0.10.jar                    |Clumps                        |clumps                        |7.0.10              |DONE      |Manifest: NOSIGNATURE
		journeymap-1.17.1-5.7.3.jar                       |Journeymap                    |journeymap                    |5.7.3               |DONE      |Manifest: NOSIGNATURE
		awesomedungeon-1.1.2.jar                          |Awesome Dungeon               |awesomedungeon                |1.1.2               |DONE      |Manifest: NOSIGNATURE
		comforts-forge-1.17.1-5.0.0.1.jar                 |Comforts                      |comforts                      |1.17.1-5.0.0.1      |DONE      |Manifest: NOSIGNATURE
		appliedenergistics2-9.0.0-beta.2.jar              |Applied Energistics 2         |appliedenergistics2           |9.0.0-beta.2        |DONE      |Manifest: 95:58:cc:83:9d:a8:fa:4f:e9:f3:54:90:66:61:c8:ae:9c:08:88:11:52:52:df:2d:28:5f:05:d8:28:57:0f:98
		TravelersBackpack-1.17.1-6.0.5.jar                |Traveler's Backpack           |travelersbackpack             |6.0.5               |DONE      |Manifest: NOSIGNATURE
		NaturesCompass-1.17.1-1.9.2-forge.jar             |Nature's Compass              |naturescompass                |1.17.1-1.9.2-forge  |DONE      |Manifest: NOSIGNATURE
		artifacts-1.17.1-3.0.1.jar                        |Artifacts                     |artifacts                     |1.17.1-3.0.1        |DONE      |Manifest: NOSIGNATURE
		1.17.1-additionalbars-2.1.0.jar                   |Additional Bars               |additionalbars                |2.1.0               |DONE      |Manifest: NOSIGNATURE
		SimpleStorageNetwork-1.17.1-1.5.0.jar             |Simple Storage Network        |storagenetwork                |1.17.1-1.5.0        |DONE      |Manifest: 1f:47:ac:b1:61:82:96:b8:47:19:16:d2:61:81:11:60:3a:06:4b:61:31:56:7d:44:31:1e:0c:6f:22:5b:4c:ed
		SereneSeasons-1.17.1-5.0.0.7-universal.jar        |Serene Seasons                |sereneseasons                 |1.17.1-5.0.0.7      |DONE      |Manifest: NOSIGNATURE
		jumpboat-1.17.1-0.1.0.2.jar                       |Jumpy Boats                   |jumpboat                      |1.17.1-0.1.0.2      |DONE      |Manifest: NOSIGNATURE
		configured-1.3.1-1.17.1.jar                       |Configured                    |configured                    |1.3.1               |DONE      |Manifest: NOSIGNATURE
		LibX-1.17.1-2.1.21.jar                            |LibX                          |libx                          |1.17.1-2.1.21       |DONE      |Manifest: NOSIGNATURE
		DimStorage-1.17.1-5.0.1.jar                       |DimStorage                    |dimstorage                    |5.0.1               |DONE      |Manifest: NOSIGNATURE
		stoneholm-1.3.jar                                 |Stoneholm                     |stoneholm                     |1.3                 |DONE      |Manifest: NOSIGNATURE
		MyServerIsCompatible-1.17.1-1.1.jar               |MyServerIsCompatible          |myserveriscompatible          |1.1                 |DONE      |Manifest: NOSIGNATURE
		phosphophyllite-1.17.1-0.6.0-alpha.6.1.jar        |Phosphophyllite               |phosphophyllite               |0.6.0-alpha.6.1     |DONE      |Manifest: NOSIGNATURE
		DungeonCrawl-1.17.1-2.3.3.jar                     |Dungeon Crawl                 |dungeoncrawl                  |2.3.3               |DONE      |Manifest: NOSIGNATURE
		curioofundying-forge-1.17.1-5.3.0.0.jar           |Curio of Undying              |curioofundying                |1.17.1-5.3.0.0      |DONE      |Manifest: NOSIGNATURE
		farmingforblockheads-8.0.0+0.jar                  |Farming for Blockheads        |farmingforblockheads          |8.0.0+0             |DONE      |Manifest: NOSIGNATURE
		additional_lights-1.17.1-2.1.4.jar                |Additional Lights             |additional_lights             |2.1.4               |DONE      |Manifest: NOSIGNATURE
		mahoutsukai-1.17.1-v1.33.2.jar                    |Mahou Tsukai                  |mahoutsukai                   |1.17.1-v1.33.2      |DONE      |Manifest: NOSIGNATURE
		thutessentials-1.17.1-4.2.0.jar                   |Thut Essentials               |thutessentials                |4.2.0               |DONE      |Manifest: NOSIGNATURE
		feders_scarecrows-1.1.jar                         |Feder's Scarecrow             |feders_scarecrows             |1.1                 |DONE      |Manifest: NOSIGNATURE
		forge-1.17.1-37.0.109-universal.jar               |Forge                         |forge                         |37.0.109            |DONE      |Manifest: 22:af:21:d8:19:82:7f:93:94:fe:2b:ac:b7:e4:41:57:68:39:87:b1:a7:5c:c6:44:f9:25:74:21:14:f5:0d:90
		Waddles-1.17.1-0.8.16.jar                         |Waddles                       |waddles                       |1.17.1-0.8.16       |DONE      |Manifest: NOSIGNATURE
		selene-1.17.1-1.10.1.jar                          |Selene                        |selene                        |1.17.1-1.1          |DONE      |Manifest: NOSIGNATURE
		ironchest-1.17.1-12.0.2.jar                       |Iron Chests                   |ironchest                     |1.17.1-12.0.2       |DONE      |Manifest: NOSIGNATURE
		infernalmobs-1.17.1.1.jar                         |Infernal Mobs                 |infernalmobs                  |1.17.1.1            |DONE      |Manifest: NOSIGNATURE
		server-1.17.1-20210706.113038-srg.jar             |Minecraft                     |minecraft                     |1.17.1              |DONE      |Manifest: NOSIGNATURE
		logprot-1.4-1.17.1.jar                            |Logprot                       |logprot                       |1.4                 |DONE      |Manifest: NOSIGNATURE
		MouseTweaks-forge-mc1.17.1-2.15.jar               |Mouse Tweaks                  |mousetweaks                   |2.15                |DONE      |Manifest: NOSIGNATURE
		ToolBelt-1.17.1-1.17.3.jar                        |Tool Belt                     |toolbelt                      |1.17.3              |DONE      |Manifest: NOSIGNATURE
		silent-lib-1.17.1-5.0.0.jar                       |Silent Lib                    |silentlib                     |5.0.0               |DONE      |Manifest: NOSIGNATURE
		allthemodium-1.6.11-1.17.1-37.0.104.jar           |Allthemodium                  |allthemodium                  |1.6.11-1.17.1-37.0.1|DONE      |Manifest: NOSIGNATURE
		packedup-1.0.25-mc1.17.jar                        |PackedUp                      |packedup                      |1.0.25              |DONE      |Manifest: NOSIGNATURE
		domum_ornamentum-1.17.1-1.0.17-ALPHA-universal.jar|Domum Ornamentum              |domum_ornamentum              |1.17.1-1.0.17-ALPHA |DONE      |Manifest: NOSIGNATURE
		paintings-1.17.1-8.0.0.1.jar                      |Paintings ++                  |paintings                     |1.17.1-8.0.0.1      |DONE      |Manifest: NOSIGNATURE
		pipez-1.17.1-1.0.8.jar                            |Pipez                         |pipez                         |1.17.1-1.0.8        |DONE      |Manifest: NOSIGNATURE
		itemcollectors-1.1.3-mc1.17.jar                   |Item Collectors               |itemcollectors                |1.1.3               |DONE      |Manifest: NOSIGNATURE
		Croptopia-1.17-FORGE-1.6.2.jar                    |Croptopia                     |croptopia                     |1.6.2               |DONE      |Manifest: NOSIGNATURE
		baubley-heart-canisters-1.17.1-1.0.0.jar          |Baubley Heart Canisters       |bhc                           |1.17.1-1.0.0        |DONE      |Manifest: NOSIGNATURE
		polymorph-forge-1.17.1-0.31.jar                   |Polymorph                     |polymorph                     |1.17.1-0.31         |DONE      |Manifest: NOSIGNATURE
		multibeds-1.17-1.8.0.jar                          |Multi-Beds                    |multibeds                     |1.8.0               |DONE      |Manifest: NOSIGNATURE
		[1.17.1] SecurityCraft v1.8.23-beta5.jar          |SecurityCraft                 |securitycraft                 |1.8.23-beta5        |DONE      |Manifest: NOSIGNATURE
		enderchests-1.17-1.8.0.jar                        |EnderChests                   |enderchests                   |1.8.0               |DONE      |Manifest: NOSIGNATURE
		structurize-1.17.1-0.13.253-ALPHA.jar             |Structurize                   |structurize                   |1.17.1-0.13.253-ALPH|DONE      |Manifest: NOSIGNATURE
		multi-piston-1.17.1-1.2.1-ALPHA.jar               |Multi-Piston                  |multipiston                   |1.17.1-1.2.1-ALPHA  |DONE      |Manifest: NOSIGNATURE
		minecolonies-1.17.1-1.0.141-ALPHA.jar             |MineColonies                  |minecolonies                  |1.17.1-1.0.141-ALPHA|DONE      |Manifest: NOSIGNATURE
		HunterIllager-1.17.1-2.4.2.jar                    |Hunter Illager                |hunterillager                 |1.17.1-2.4.2        |DONE      |Manifest: NOSIGNATURE
		appleskin-forge-mc1.17.1-2.2.0.jar                |AppleSkin                     |appleskin                     |2.2.0               |DONE      |Manifest: NOSIGNATURE
		ferritecore-3.1.0-forge.jar                       |Ferrite Core                  |ferritecore                   |3.1.0               |DONE      |Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		engineersdecor-1.17.1-1.1.17.jar                  |Engineer's Decor              |engineersdecor                |1.1.17              |DONE      |Manifest: NOSIGNATURE
		connectedglass-1.1.1-mc1.17.jar                   |Connected Glass               |connectedglass                |1.1.1               |DONE      |Manifest: NOSIGNATURE
		occultism-1.17.1-1.20.0.jar                       |Occultism                     |occultism                     |1.17.1-1.20.0       |DONE      |Manifest: NOSIGNATURE
		SoL-Carrot-1.17.1-1.11.0.jar                      |Spice of Life: Carrot Edition |solcarrot                     |1.17.1-1.11.0       |DONE      |Manifest: NOSIGNATURE
		moredragoneggs-2.1.jar                            |More Dragon Eggs              |moredragoneggs                |2.1                 |DONE      |Manifest: NOSIGNATURE
		modular-routers-1.17.1-8.0.1-72.jar               |Modular Routers               |modularrouters                |8.0.1-72            |DONE      |Manifest: NOSIGNATURE
		enhancedcelestials-2.0.8-1.17.1.jar               |Enhanced Celestials           |enhancedcelestials            |2.0.8               |DONE      |Manifest: NOSIGNATURE
		allthetweaks-1.6.0-1.17.1-37.0.36.jar             |All The Tweaks                |allthetweaks                  |1.6.0-1.17.1-37.0.36|DONE      |Manifest: NOSIGNATURE
		Aquaculture-1.17.1-2.2.4.jar                      |Aquaculture 2                 |aquaculture                   |1.17.1-2.2.4        |DONE      |Manifest: NOSIGNATURE
		additionalbarsbop-2.1.0.jar                       |Additional Bars (Biomes o' Ple|additionalbarsbop             |2.1.0               |DONE      |Manifest: NOSIGNATURE
		SolarGeneration-1.17.1-3.0.1.jar                  |Solar Generation              |solargeneration               |3.0.1               |DONE      |Manifest: NOSIGNATURE
		expandability-4.0.2-forge.jar                     |ExpandAbility                 |expandability                 |4.0.2               |DONE      |Manifest: NOSIGNATURE
		CosmeticArmorReworked-1.17.1-v1.jar               |CosmeticArmorReworked         |cosmeticarmorreworked         |1.17.1-v1           |DONE      |Manifest: 5e:ed:25:99:e4:44:14:c0:dd:89:c1:a9:4c:10:b5:0d:e4:b1:52:50:45:82:13:d8:d0:32:89:67:56:57:01:53
		drinkbeer-1.17.1-2.3.5.jar                        |Drink Beer                    |drinkbeer                     |2.3.5               |DONE      |Manifest: NOSIGNATURE
		xptome-1.17.1-v2.1.3.jar                          |XP Tome                       |xpbook                        |2.1.3               |DONE      |Manifest: NOSIGNATURE
	Crash Report UUID: 80a019ca-c3db-4e85-9d84-9450c215189d
	FML: 37.0
