Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 1.847878277153768,0.0,12.021966865167542
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 2.3787251723574627,0.0,12.36430112523476
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 2.9689239942370023,0.0,12.574049287975868
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 3.591730442768039,0.0,12.67267474512937
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 4.229768600378293,0.0,12.686193585954697
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 4.871263595523033,0.0,12.627247455232464
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 5.508016400901852,0.0,12.504642426348255
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 6.130781737510688,0.0,12.317043993841253
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 6.5872135749073095,0.0,12.303238586752286
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 6.8314411508290505,0.0,12.295851588668938
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 6.962122457332271,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.032047418937964,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Tray1orp moved too quickly! -6.104357142626668,0.20326439933128881,7.9883186850024686
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.0694628717399155,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.089483134550619,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.100195578019566,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.105927592936723,0.0,12.29189895327545
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.065818002239894,0.0,12.278615891771551
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 7.000601178919624,0.0,12.260275988083777
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 6.817792851576996,0.0,12.222248102042158
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 3.8799005701987426
[20:50:28] [Server thread/INFO]: Mean tick: 40ms increasing chunk view distance to: 8
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
63
62
61
67
66
56
22
78
77
24
[20:51:59] [Server thread/INFO]: jeuub has made the advancement [Best Friends Forever]
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:52:33] [Server thread/INFO]: <Tray1orp> [name:"base", x:-285, y:67, z:188, dim:minecraft:overworld]
Clicked
Clicked
[20:53:22] [Server thread/INFO]: Tray1orp has reached the goal [Home Sweet Home]
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
81
80
79
78
59
[20:53:37] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.30201368977691345
[20:53:38] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.6893574492289645
89
[20:53:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[20:53:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2075ms or 41 ticks behind
[20:54:03] [Server thread/INFO]: Mean tick: 51ms decreasing chunk view distance to: 7
89
80
79
[20:54:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2025ms or 40 ticks behind
81
78
89
[20:54:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4680ms or 93 ticks behind
[20:54:52] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2703893410011915
[20:54:52] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6836935263879695
[20:55:05] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3008537220268863
[20:55:05] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.7613587562984776
[20:55:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2845ms or 56 ticks behind
[20:55:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.28888086313463646
[20:55:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.7323361164694688
[20:55:15] [Server thread/INFO]: Mean tick: 54ms decreasing chunk view distance to: 6
[20:55:27] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.46250534290061296
[20:55:27] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.1063323086762011
[20:55:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4561ms or 91 ticks behind
81
80
57
[20:55:47] [Server thread/INFO]: Mean tick: 50ms decreasing chunk view distance to: 5
[20:56:16] [Server thread/INFO]: jeuub has made the advancement [Amateur Archaeologist]
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
81
80
79
77
81
80
78
90
59
[20:57:16] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 6
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:57:46] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 7
59
58
42
79
80
77
[20:58:03] [Server thread/INFO]: CUPOFCRY has made the advancement [Magic Writing]
61
90
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
90
81
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.26214747431060914
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.7114534283298326
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.42840122128041
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.846273875937186
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.25810346626849423
[20:59:02] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.6654483132078894
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.39386389571916425
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.38867037644752145
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.7745618042803244
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3900834602785608
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.40304018925735363
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.8195315033191264
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.42980961058356115
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.43831488124851603
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4428658820045257
[20:59:03] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.864107587608828
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4435770534942094
[20:59:03] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.36503161837322295
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4403912467934106
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4307374914704951
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4136394178091223
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3992518640365006
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3786239443836621
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.7257013317805558
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3301974537238266
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.6518968165042907
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3298278961328833
[20:59:03] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.6717763230623177
[20:59:04] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.35546106804633837
[20:59:04] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.3631449462910723
[20:59:04] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.36817670088328214
[20:59:04] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.37223214154744255
[20:59:04] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.5714061389812741
81
80
90
[20:59:26] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.9179649083027925
[20:59:26] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 1.0
[20:59:26] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 1.0
[20:59:26] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 1.0
80
90
77
[20:59:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2534454230690244
[20:59:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8996351136820522
[20:59:55] [Server thread/INFO]: All players have been successfully backed up
[21:00:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:00:30] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2752280031952523
[21:00:30] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6785861567052507
[21:00:30] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.1230758627909836
[21:00:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3258ms or 65 ticks behind
90
79
78
60
64
[21:00:46] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.4501122465453591
[21:00:46] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 0.971711983416526
[21:00:46] [Server thread/WARN]: Horse (vehicle of jeuub) moved wrongly! 1.4918214113865815
[21:00:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2623471466218916
[21:00:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5155330800576758
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.29521495718581814
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8221736123887359
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5835548675137154
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6122172223074851
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6284277885392765
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6373006831448379
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6421134603355172
[21:00:53] [Server thread/INFO]: Mean tick: 51ms decreasing chunk view distance to: 6
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6447256452116579
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.64613764730803
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.646892070476374
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6472967615711634
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6473030307682528
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6417283023242587
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5970302473013704
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6083485949995465
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6301172912151229
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6171186609243077
[21:00:53] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6116617587500189
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6110545311740775
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6190683738423005
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6322763865189004
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6190822707807355
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5731930886607786
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4128475212878584
[21:00:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2638682163831163
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:02:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:02:24] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 5
[21:02:31] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.45099932155108036
[21:02:31] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.0216733691273703
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:02:36] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3008312660475667
[21:02:36] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.726549288948263
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:03:08] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.27070639932401264
[21:03:08] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6892991763979808
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:03:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:03:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5675ms or 113 ticks behind
[21:04:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6468ms or 129 ticks behind
[21:04:17] [Server thread/INFO]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@7dccdf4a
Clicked
Clicked
Clicked
Clicked
[21:04:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8987ms or 179 ticks behind
[21:04:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6504ms or 130 ticks behind
[21:05:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5667ms or 113 ticks behind
[21:05:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[21:05:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3359ms or 67 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:06:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5795ms or 115 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:06:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6201ms or 124 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.27625784627991834
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8251067854938583
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5929769954930745
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6168566077542483
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6354447133513869
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.26782268970117684
[21:06:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9065329361831687
[21:06:52] [Server thread/WARN]: jeuub moved wrongly!
[21:06:52] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4102804538647433
[21:06:52] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8634061175673651
[21:06:52] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.308900353483864
[21:06:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3836ms or 76 ticks behind
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.37128126215264956
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9982680891396285
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.0
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6333367898462257
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6340068740333891
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6343654227218849
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6345572749764301
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6346599312926742
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6345527324195359
[21:07:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.634495372439801
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6344646802583043
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6344482574838821
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.634439469984784
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6344347679691964
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6344322520143919
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.0
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5785934442820917
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8109485054202423
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.7288812336202
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6849686727248923
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6614719369117665
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6488993020525982
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6421719358107225
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6385722562638989
Clicked
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6366461395082865
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6356155128349883
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6350640450505693
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.63476896563418
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6346110745217857
[21:07:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6345265901355219
[21:07:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6344813842248413
[21:07:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6342988368109559
[21:07:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6343595179617978
[21:07:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6343919872357446
